,感染者数,回復者数,死亡者数
01/15,1,0,0
01/16,1,0,0
01/17,1,0,0
01/18,1,0,0
01/19,1,0,0
01/20,1,0,0
01/21,1,0,0
01/22,1,0,0
01/23,1,0,0
01/24,2,0,0
01/25,3,0,0
01/26,4,0,0
01/27,4,0,0
01/28,7,0,0
01/29,8,0,0
01/30,12,0,0
01/31,14,0,0
02/01,17,0,0
02/02,17,0,0
02/03,17,0,0
02/04,19,0,0
02/05,22,0,0
02/06,25,0,0
02/07,25,0,0
02/08,26,1,0
02/09,26,1,0
02/10,28,1,0
02/11,28,2,0
02/12,29,2,0
02/13,33,2,1
02/14,40,6,1
02/15,52,6,1
02/16,58,7,1
02/17,66,9,1
02/18,74,10,1
02/19,84,11,1
02/20,94,12,1
02/21,109,12,2
02/22,136,13,2
02/23,147,14,2
02/24,160,17,2
02/25,171,18,3
02/26,189,19,4
02/27,215,20,5
02/28,233,22,6
02/29,242,24,7
03/01,256,29,7
03/02,274,33,7
03/03,293,43,7
03/04,329,44,7
03/05,361,48,7
03/06,416,57,7
03/07,460,69,7
03/08,493,81,8
03/09,521,84,10
03/10,581,93,12
03/11,633,111,14
03/12,689,119,19
03/13,724,131,21
03/14,785,142,22
03/15,816,148,24
03/16,833,160,28
03/17,877,172,29
03/18,919,224,31
03/19,958,246,33
03/20,"1,012",264,35
03/21,"1,052",288,36
03/22,"1,099",308,41
03/23,"1,138",327,42
03/24,"1,210",338,43
03/25,"1,306",377,45
03/26,"1,399",409,47
03/27,"1,522",423,52
03/28,"1,723",471,55
03/29,"1,896",473,56
03/30,"1,989",531,59
03/31,"2,230",547,66
04/01,"2,497",591,69
04/02,"2,775",620,73
04/03,"3,132",654,77
04/04,"3,501",666,84
04/05,"3,859",677,93
04/06,"4,102",707,97
04/07,"4,470",733,98
04/08,"4,996",760,105
04/09,"5,576",802,109
04/10,"6,220",889,121
04/11,"6,940",930,132
04/12,"7,447",973,138
04/13,"7,750","1,032",143
04/14,"8,229","1,091",162
04/15,"8,776","1,166",179
04/16,"9,355","1,266",191
04/17,"9,911","1,394",207
04/18,"10,497","1,488",224
04/19,"10,873","1,793",238
04/20,"11,218","1,944",263
04/21,"11,609","2,339",283
04/22,"12,049","2,577",299
04/23,"12,485","3,059",328
04/24,"12,926","3,267",345
04/25,"13,308","3,447",360
04/26,"13,527","3,593",372
04/27,"13,701","3,900",394
04/28,"13,983","4,304",413
04/29,"14,205","4,589",435
04/30,"14,406","5,315",457
05/01,"14,671","5,685",486
05/02,"14,971","5,966",517
05/03,"15,172","6,223",536
05/04,"15,347","6,484",556
05/05,"15,466","6,717",566
05/06,"15,569","7,019",577
05/07,"15,665","7,605",590
05/08,"15,754","8,247",606
05/09,"15,867","8,460",624
05/10,"15,936","8,660",633
05/11,"15,979","8,989",657
05/12,"16,059","9,966",678
05/13,"16,112","10,413",696
05/14,"16,211","10,794",713
05/15,"16,259","11,231",729
05/16,"16,315","11,467",748
05/17,"16,338","11,586",756
05/18,"16,369","11,821",768
05/19,"16,396","12,321",773
05/20,"16,434","12,594",784
05/21,"16,472","13,017",799
05/22,"16,495","13,295",814
05/23,"16,520","13,431",825
05/24,"16,561","13,481",840
05/25,"16,582","13,784",852
05/26,"16,611","13,978",863
05/27,"16,646","14,122",870
05/28,"16,705","14,262",884
05/29,"16,779","14,413",890
05/30,"16,822","14,459",895
05/31,"16,855","14,493",898
06/01,"16,892","14,633",900
06/02,"16,943","14,756",903
06/03,"16,973","14,874",907
06/04,"17,019","14,979",913
06/05,"17,063","15,093",917
06/06,"17,109","15,141",919
06/07,"17,147","15,158",919
06/08,"17,168","15,216",922
06/09,"17,213","15,328",923
06/10,"17,251","15,401",925
06/11,"17,293","15,504",925
06/12,"17,354","15,594",929
06/13,"17,399","15,679",931
06/14,"17,474","15,699",931
06/15,"17,545","15,744",933
06/16,"17,589","15,832",938
06/17,"17,635","15,935",939
06/18,"17,705","16,007",941
06/19,"17,761","16,102",958
06/20,"17,825","16,125",958
06/21,"17,880","16,149",959
06/22,"17,923","16,205",960
06/23,"17,980","16,285",964
06/24,"18,076","16,340",968
06/25,"18,157","16,397",970
06/26,"18,262","16,477",970
06/27,"18,354","16,522",971
06/28,"18,467","16,565",971
06/29,"18,577","16,635",971
06/30,"18,715","16,744",973
07/01,"18,841","16,789",975
07/02,"19,036","16,873",976
07/03,"19,287","16,975",976
07/04,"19,560","17,033",976
07/05,"19,768","17,075",976
07/06,"19,944","17,201",977
07/07,"20,152","17,345",979
07/08,"20,359","17,493",981
07/09,"20,714","17,675",981
07/10,"21,146","17,867",981
07/11,"21,530","17,990",982
07/12,"21,937","18,066",982
07/13,"22,196","18,289",983
07/14,"22,529","18,557",983
07/15,"22,981","18,779",984
07/16,"23,603","19,120",984
07/17,"24,199","19,393",984
07/18,"24,861","19,624",985
07/19,"25,372","19,776",985
07/20,"25,791","20,158",987
07/21,"26,422","20,644",988
07/22,"27,217","21,045",989
07/23,"28,198","21,314",991
07/24,"28,967","21,530",994
07/25,"29,773","21,775",997
07/26,"30,612","22,184",997
07/27,"31,211","22,921",998
07/28,"32,196","23,543","1,001"
07/29,"33,466","24,122","1,005"
07/30,"34,774","24,980","1,006"
07/31,"36,358","25,500","1,012"
08/01,"37,894","26,041","1,012"
08/02,"39,225","26,391","1,012"
08/03,"40,190","27,300","1,017"
08/04,"41,436","28,063","1,022"
08/05,"42,790","28,997","1,029"
08/06,"44,276","30,170","1,035"
08/07,"45,880","31,318","1,042"
08/08,"47,451","32,200","1,043"
08/09,"48,891","32,926","1,048"
08/10,"49,728","33,663","1,053"
08/11,"50,425","34,582","1,060"
08/12,"51,403","36,025","1,065"
08/13,"52,575","37,435","1,076"
08/14,"53,933","38,908","1,085"
08/15,"55,159","39,917","1,092"
08/16,"56,175","40,942","1,103"
08/17,"56,822","42,137","1,118"
08/18,"57,738","43,731","1,134"
08/19,"58,805","45,209","1,148"
08/20,"59,983","46,461","1,159"
08/21,"61,019","47,621","1,174"
08/22,"62,002","48,442","1,180"
08/23,"62,745","49,224","1,189"
08/24,"63,238","50,222","1,202"
08/25,"63,953","51,757","1,216"
08/26,"64,855","52,888","1,229"
08/27,"65,717","54,078","1,240"
08/28,"66,592","55,339","1,260"
08/29,"67,434","56,046","1,271"
08/30,"68,033","56,758","1,285"
08/31,"68,469","57,798","1,299"
09/01,"69,101","58,386","1,313"
09/02,"69,691","59,458","1,326"
09/03,"70,346","60,348","1,334"
09/04,"70,932","61,255","1,351"
09/05,"71,530","61,975","1,360"
09/06,"71,981","62,399","1,368"
09/07,"72,289","63,269","1,379"
09/08,"72,779","64,050","1,397"
09/09,"73,287","64,749","1,411"
09/10,"73,998","65,490","1,418"
09/11,"74,640","66,442","1,427"
09/12,"75,286","66,791","1,440"
09/13,"75,725","67,152","1,446"
09/14,"75,991","67,684","1,453"
09/15,"76,522","68,459","1,466"
09/16,"77,073","69,145","1,479"
09/17,"77,562","69,750","1,488"
09/18,"78,134","70,386","1,498"
09/19,"78,729","70,876","1,502"
09/20,"79,209","71,265","1,506"
09/21,"79,520","71,567","1,513"
09/22,"79,850","71,949","1,518"
09/23,"80,069","72,441","1,524"
09/24,"80,551","73,431","1,536"
09/25,"81,124","74,118","1,543"
09/26,"81,763","74,502","1,546"
09/27,"82,248","75,000","1,549"
09/28,"82,549","75,446","1,560"
09/29,"83,076","76,012","1,567"
09/30,"83,652","76,506","1,574"
10/01,"84,285","77,140","1,582"
10/02,"84,827","77,764","1,592"
10/03,"85,401","78,272","1,598"
10/04,"85,801","78,525","1,599"
10/05,"86,080","79,055","1,603"
10/06,"86,580","79,716","1,610"
10/07,"87,085","80,189","1,615"
10/08,"87,711","80,702","1,618"
10/09,"88,312","81,296","1,624"
10/10,"88,990","81,799","1,627"
10/11,"89,426","82,126","1,629"
10/12,"89,704","82,617","1,633"
10/13,"90,201","83,116","1,637"
10/14,"90,752","83,765","1,646"
10/15,"91,460","84,376","1,649"
10/16,"92,099","84,950","1,664"
10/17,"92,722","85,430","1,670"
10/18,"93,153","85,848","1,674"
10/19,"93,469","86,472","1,676"
10/20,"93,950","87,032","1,679"
10/21,"94,564","87,560","1,686"
10/22,"95,180","88,197","1,697"
10/23,"95,925","88,792","1,709"
10/24,"96,651","89,211","1,713"
10/25,"97,144","89,665","1,719"
10/26,"97,554","90,107","1,727"
10/27,"98,199","90,763","1,732"
10/28,"98,929","91,237","1,737"
10/29,"99,737","91,830","1,747"
10/30,"100,512","92,438","1,755"
10/31,"101,388","92,929","1,769"
11/01,"102,001","93,329","1,775"
11/02,"102,488","93,974","1,787"
11/03,"103,353","94,426","1,794"
11/04,"103,977","95,082","1,798"
11/05,"105,027","95,673","1,807"
11/06,"106,168","96,403","1,811"
11/07,"107,501","97,091","1,816"
11/08,"108,451","97,601","1,823"
11/09,"109,232","98,299","1,835"
11/10,"110,516","99,060","1,850"
11/11,"112,060","99,911","1,862"
11/12,"113,720","100,921","1,872"
11/13,"115,422","101,827","1,884"
11/14,"117,157","102,650","1,887"
11/15,"118,596","103,331","1,894"
11/16,"119,545","104,655","1,905"
11/17,"121,244","105,738","1,919"
11/18,"123,436","106,894","1,933"
11/19,"125,821","108,408","1,954"
11/20,"128,241","109,860","1,968"
11/21,"130,831","110,955","1,980"
11/22,"132,995","111,867","1,987"
11/23,"134,513","113,372","1,995"
11/24,"135,741","114,827","2,014"
11/25,"137,685","116,445","2,035"
11/26,"140,187","118,175","2,064"
